url_length,dot_count,hyphen_count,underscore_count,slash_count,digit_count,has_https,has_ip,has_at_symbol,double_slash_redirecting,subdomain_count,suspicious_keywords,has_port,query_params_count,label
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
29,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
29,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
29,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
26,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
18,2,0,0,2,0,1,0,0,0,1,0,0,0,0
29,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
19,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
29,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
28,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
29,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
29,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
16,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
22,2,0,0,2,0,1,0,0,0,1,0,0,0,0
15,2,0,0,2,0,1,0,0,0,1,0,0,0,0
23,2,0,0,2,0,1,0,0,0,1,0,0,0,0
25,2,0,0,2,0,1,0,0,0,1,0,0,0,0
20,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
27,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
21,2,0,0,2,0,1,0,0,0,1,0,0,0,0
24,2,0,0,2,0,1,0,0,0,1,0,0,0,0
17,2,0,0,2,0,1,0,0,0,1,0,0,0,0
64,3,2,0,2,3,1,0,0,0,3,1,0,0,1
59,2,5,0,2,3,0,0,0,0,3,3,0,1,1
41,3,4,0,2,2,0,0,0,0,2,3,0,1,1
61,3,3,0,2,0,1,0,0,0,2,2,0,2,1
76,2,5,0,2,4,1,0,0,0,1,3,0,1,1
71,3,3,0,2,2,0,0,0,0,1,2,0,1,1
69,2,2,0,2,2,1,0,0,0,2,3,0,1,1
76,3,2,0,2,0,1,0,0,0,1,1,0,1,1
40,2,3,0,2,0,1,0,0,0,1,1,0,0,1
55,2,4,0,2,4,1,0,0,0,1,3,0,2,1
51,3,5,0,2,2,0,0,0,0,2,1,0,0,1
53,3,2,0,2,0,1,0,0,0,2,2,0,0,1
51,3,3,0,2,1,1,0,0,0,1,3,0,0,1
69,2,4,0,2,1,1,0,0,0,2,1,0,1,1
70,3,3,0,2,2,1,0,0,0,1,1,0,0,1
43,3,5,0,2,1,0,0,0,0,3,2,0,2,1
72,2,2,0,2,2,0,0,0,0,1,3,0,0,1
72,3,3,0,2,2,1,0,0,0,1,1,0,2,1
41,2,4,0,2,1,0,0,0,0,3,1,0,1,1
47,2,3,0,2,1,1,0,0,0,2,2,0,2,1
46,3,3,0,2,4,1,0,0,0,1,3,0,0,1
75,2,2,0,2,4,0,0,0,0,2,1,0,0,1
63,3,4,0,2,0,0,0,0,0,2,1,0,2,1
71,3,4,0,2,4,1,0,0,0,1,3,0,0,1
62,2,4,0,2,0,1,0,0,0,1,1,0,1,1
59,3,2,0,2,4,0,0,0,0,3,1,0,0,1
58,3,2,0,2,3,1,0,0,0,3,3,0,1,1
55,2,2,0,2,2,1,0,0,0,1,3,0,0,1
75,2,4,0,2,0,0,0,0,0,1,1,0,1,1
78,3,4,0,2,1,0,0,0,0,3,3,0,0,1
50,3,4,0,2,3,0,0,0,0,2,2,0,0,1
77,2,3,0,2,4,1,0,0,0,2,1,0,1,1
66,3,3,0,2,4,0,0,0,0,1,2,0,2,1
47,3,2,0,2,0,1,0,0,0,1,3,0,2,1
64,2,5,0,2,3,1,0,0,0,3,3,0,0,1
78,2,3,0,2,1,0,0,0,0,3,2,0,2,1
52,3,5,0,2,1,1,0,0,0,1,3,0,0,1
78,2,4,0,2,4,1,0,0,0,2,1,0,2,1
64,3,2,0,2,4,1,0,0,0,2,1,0,0,1
60,3,3,0,2,4,0,0,0,0,1,3,0,2,1
59,2,3,0,2,0,0,0,0,0,2,3,0,2,1
40,2,3,0,2,2,1,0,0,0,3,1,0,2,1
51,3,5,0,2,3,1,0,0,0,1,2,0,1,1
47,3,5,0,2,1,1,0,0,0,1,1,0,2,1
56,2,2,0,2,4,1,0,0,0,1,1,0,0,1
74,2,3,0,2,1,0,0,0,0,1,3,0,0,1
41,3,5,0,2,1,0,0,0,0,1,1,0,2,1
72,3,2,0,2,1,1,0,0,0,3,1,0,2,1
60,3,4,0,2,0,1,0,0,0,3,3,0,0,1
52,2,3,0,2,0,0,0,0,0,3,1,0,0,1
45,3,2,0,2,4,0,0,0,0,1,2,0,2,1
62,2,2,0,2,4,1,0,0,0,2,3,0,0,1
60,3,2,0,2,0,0,0,0,0,1,1,0,1,1
40,2,5,0,2,1,1,0,0,0,3,3,0,1,1
73,3,3,0,2,2,0,0,0,0,2,1,0,1,1
44,3,3,0,2,2,0,0,0,0,1,3,0,2,1
62,2,2,0,2,4,1,0,0,0,2,3,0,2,1
78,3,5,0,2,3,1,0,0,0,2,2,0,1,1
57,3,4,0,2,2,0,0,0,0,3,2,0,0,1
77,2,5,0,2,3,1,0,0,0,3,2,0,2,1
56,2,2,0,2,3,1,0,0,0,1,2,0,0,1
59,3,2,0,2,1,1,0,0,0,1,2,0,0,1
50,2,4,0,2,0,0,0,0,0,3,3,0,2,1
55,3,5,0,2,3,1,0,0,0,1,3,0,2,1
66,2,5,0,2,1,0,0,0,0,2,3,0,2,1
60,2,3,0,2,3,1,0,0,0,1,2,0,0,1
45,2,2,0,2,0,1,0,0,0,2,2,0,1,1
53,3,2,0,2,2,0,0,0,0,2,1,0,2,1
61,2,5,0,2,2,0,0,0,0,1,1,0,1,1
75,2,5,0,2,0,0,0,0,0,1,3,0,2,1
61,3,3,0,2,3,0,0,0,0,2,2,0,0,1
65,3,4,0,2,2,0,0,0,0,3,3,0,2,1
57,3,3,0,2,2,0,0,0,0,3,1,0,2,1
76,3,3,0,2,0,0,0,0,0,3,2,0,1,1
64,2,2,0,2,3,0,0,0,0,2,3,0,0,1
57,2,5,0,2,1,0,0,0,0,1,3,0,1,1
76,3,5,0,2,1,1,0,0,0,2,3,0,2,1
45,2,2,0,2,0,0,0,0,0,2,1,0,1,1
45,2,5,0,2,3,1,0,0,0,3,2,0,1,1
69,2,5,0,2,0,0,0,0,0,3,3,0,2,1
79,2,5,0,2,1,1,0,0,0,3,3,0,1,1
69,3,3,0,2,2,1,0,0,0,1,2,0,2,1
50,3,3,0,2,2,0,0,0,0,1,2,0,1,1
43,2,5,0,2,0,1,0,0,0,1,3,0,0,1
65,3,5,0,2,4,1,0,0,0,3,3,0,0,1
42,2,3,0,2,1,1,0,0,0,2,1,0,2,1
49,3,3,0,2,4,1,0,0,0,2,1,0,2,1
76,2,2,0,2,0,0,0,0,0,3,2,0,2,1
74,3,4,0,2,0,0,0,0,0,2,2,0,1,1
50,2,3,0,2,3,0,0,0,0,3,1,0,1,1
68,3,4,0,2,0,0,0,0,0,2,2,0,2,1
60,2,2,0,2,2,0,0,0,0,2,2,0,1,1
43,2,2,0,2,1,0,0,0,0,2,3,0,1,1
71,2,2,0,2,0,0,0,0,0,3,3,0,0,1
64,2,2,0,2,1,1,0,0,0,1,3,0,2,1
45,3,4,0,2,2,1,0,0,0,2,3,0,2,1
68,2,5,0,2,2,1,0,0,0,1,2,0,0,1
72,2,2,0,2,2,0,0,0,0,1,2,0,1,1
41,3,2,0,2,2,1,0,0,0,1,2,0,1,1
52,2,4,0,2,3,0,0,0,0,3,1,0,0,1
68,2,5,0,2,3,0,0,0,0,2,3,0,2,1
75,3,3,0,2,2,0,0,0,0,1,3,0,1,1
49,3,3,0,2,1,1,0,0,0,3,2,0,0,1
79,3,3,0,2,0,0,0,0,0,3,3,0,0,1
76,3,4,0,2,1,0,0,0,0,3,2,0,0,1
68,3,5,0,2,0,1,0,0,0,3,3,0,0,1
76,2,3,0,2,3,1,0,0,0,3,1,0,0,1
79,2,2,0,2,0,0,0,0,0,1,2,0,0,1
65,2,4,0,2,3,0,0,0,0,2,3,0,1,1
41,2,3,0,2,2,1,0,0,0,3,1,0,2,1
63,2,4,0,2,3,1,0,0,0,1,1,0,0,1
68,2,4,0,2,1,1,0,0,0,2,1,0,0,1
46,2,5,0,2,0,0,0,0,0,2,2,0,2,1
79,2,4,0,2,0,1,0,0,0,1,2,0,2,1
58,3,5,0,2,4,0,0,0,0,1,1,0,1,1
55,3,4,0,2,1,0,0,0,0,2,3,0,2,1
41,3,5,0,2,0,1,0,0,0,2,2,0,2,1
43,2,5,0,2,4,0,0,0,0,3,3,0,1,1
49,2,3,0,2,1,1,0,0,0,1,3,0,2,1
67,3,3,0,2,4,1,0,0,0,1,1,0,2,1
42,3,4,0,2,2,0,0,0,0,1,2,0,0,1
76,2,4,0,2,0,1,0,0,0,3,2,0,2,1
71,3,3,0,2,2,1,0,0,0,1,2,0,0,1
53,2,4,0,2,1,0,0,0,0,2,3,0,0,1
62,2,4,0,2,4,0,0,0,0,1,2,0,1,1
40,2,2,0,2,3,0,0,0,0,2,3,0,1,1
42,2,4,0,2,3,1,0,0,0,1,1,0,1,1
69,2,3,0,2,4,1,0,0,0,3,2,0,1,1
63,2,3,0,2,2,1,0,0,0,3,1,0,1,1
56,3,2,0,2,1,0,0,0,0,1,3,0,0,1
61,2,3,0,2,3,1,0,0,0,2,1,0,0,1
73,2,2,0,2,2,1,0,0,0,2,1,0,1,1
75,2,3,0,2,1,0,0,0,0,1,1,0,1,1
51,2,2,0,2,1,1,0,0,0,1,3,0,0,1
70,3,4,0,2,1,1,0,0,0,1,1,0,0,1
46,3,2,0,2,0,1,0,0,0,1,2,0,1,1
41,3,3,0,2,2,0,0,0,0,3,1,0,2,1
65,2,2,0,2,2,1,0,0,0,3,1,0,2,1
78,3,4,0,2,1,0,0,0,0,3,2,0,1,1
44,3,2,0,2,1,1,0,0,0,3,3,0,2,1
56,3,4,0,2,4,0,0,0,0,2,1,0,1,1
41,2,2,0,2,0,1,0,0,0,1,1,0,0,1
79,3,2,0,2,2,0,0,0,0,2,1,0,2,1
69,3,3,0,2,3,0,0,0,0,1,3,0,2,1
56,3,2,0,2,0,0,0,0,0,2,3,0,2,1
60,2,4,0,2,4,1,0,0,0,2,1,0,1,1
64,3,4,0,2,2,1,0,0,0,1,1,0,1,1
71,3,5,0,2,0,0,0,0,0,2,1,0,1,1
46,3,4,0,2,4,0,0,0,0,1,3,0,1,1
62,2,3,0,2,3,0,0,0,0,3,2,0,2,1
78,2,3,0,2,2,1,0,0,0,1,2,0,2,1
76,2,5,0,2,1,0,0,0,0,3,3,0,2,1
43,2,3,0,2,0,0,0,0,0,2,1,0,0,1
41,2,4,0,2,1,1,0,0,0,2,3,0,2,1
52,2,3,0,2,2,0,0,0,0,3,2,0,0,1
68,3,2,0,2,3,0,0,0,0,3,1,0,1,1
69,2,4,0,2,3,0,0,0,0,1,2,0,0,1
42,2,3,0,2,1,1,0,0,0,2,2,0,0,1
64,3,2,0,2,4,1,0,0,0,3,1,0,2,1
63,3,5,0,2,2,1,0,0,0,1,1,0,0,1
45,2,5,0,2,2,1,0,0,0,1,2,0,0,1
46,3,5,0,2,2,1,0,0,0,1,3,0,1,1
49,2,3,0,2,0,1,0,0,0,1,1,0,1,1
42,3,3,0,2,4,0,0,0,0,2,3,0,2,1
